user_id,age,gender,location,signup_date
user_0000,55,Other,JP,2024-08-08 15:09:39.852245
user_0001,19,M,AU,2024-07-22 15:09:39.852529
user_0002,61,Other,FR,2025-01-18 15:09:39.852547
user_0003,44,M,JP,2024-12-21 15:09:39.852562
user_0004,57,M,UK,2024-12-08 15:09:39.852576
user_0005,30,F,CN,2025-03-18 15:09:39.852589
user_0006,78,F,AU,2024-02-05 15:09:39.852601
user_0007,78,M,CN,2023-04-28 15:09:39.852614
user_0008,42,M,DE,2024-11-09 15:09:39.852626
user_0009,33,M,CN,2025-05-14 15:09:39.852638
user_0010,21,F,UK,2024-08-10 15:09:39.852650
user_0011,25,M,DE,2023-06-25 15:09:39.852662
user_0012,58,M,US,2023-09-08 15:09:39.852673
user_0013,44,F,DE,2024-08-24 15:09:39.852685
user_0014,60,M,US,2023-12-09 15:09:39.852697
user_0015,28,Other,DE,2023-02-26 15:09:39.852708
user_0016,34,Other,AU,2023-07-28 15:09:39.852720
user_0017,32,M,DE,2023-12-06 15:09:39.852732
user_0018,67,F,CN,2023-06-05 15:09:39.852743
user_0019,31,Other,CA,2025-01-21 15:09:39.852755
user_0020,76,Other,CA,2023-05-06 15:09:39.852767
user_0021,72,F,AU,2023-02-16 15:09:39.852778
user_0022,37,M,JP,2023-05-01 15:09:39.852789
user_0023,19,F,CA,2025-07-07 15:09:39.852801
user_0024,45,M,DE,2023-12-08 15:09:39.852812
user_0025,45,M,CN,2024-05-01 15:09:39.852824
user_0026,76,M,JP,2023-12-05 15:09:39.852835
user_0027,26,F,DE,2023-11-02 15:09:39.852846
user_0028,58,M,DE,2023-04-19 15:09:39.852858
user_0029,44,M,AU,2023-12-29 15:09:39.852869
user_0030,24,Other,FR,2023-06-11 15:09:39.852880
user_0031,34,Other,UK,2024-03-17 15:09:39.852892
user_0032,79,Other,AU,2024-11-25 15:09:39.852903
user_0033,44,M,UK,2023-07-17 15:09:39.852913
user_0034,37,Other,CA,2024-01-15 15:09:39.852923
user_0035,23,Other,US,2025-01-03 15:09:39.852934
user_0036,20,F,AU,2024-09-25 15:09:39.852943
user_0037,46,Other,CA,2024-07-12 15:09:39.852953
user_0038,61,Other,FR,2023-03-12 15:09:39.852963
user_0039,68,F,AU,2025-07-31 15:09:39.852973
user_0040,32,Other,US,2023-12-18 15:09:39.852983
user_0041,51,F,CA,2024-07-21 15:09:39.852993
user_0042,57,Other,CA,2024-09-05 15:09:39.853003
user_0043,64,M,JP,2025-06-08 15:09:39.853013
user_0044,70,Other,AU,2024-10-13 15:09:39.853023
user_0045,61,M,CA,2023-08-09 15:09:39.853032
user_0046,36,F,UK,2024-12-13 15:09:39.853042
user_0047,34,M,FR,2023-07-11 15:09:39.853052
user_0048,59,Other,JP,2024-07-31 15:09:39.853062
user_0049,38,Other,US,2024-07-07 15:09:39.853072
user_0050,70,M,UK,2023-01-19 15:09:39.853082
user_0051,53,F,US,2025-02-05 15:09:39.853091
user_0052,19,F,US,2024-04-16 15:09:39.853101
user_0053,25,F,UK,2022-12-27 15:09:39.853111
user_0054,61,M,FR,2024-04-29 15:09:39.853121
user_0055,33,F,AU,2024-03-22 15:09:39.853131
user_0056,73,M,AU,2024-08-01 15:09:39.853140
user_0057,69,M,AU,2024-02-22 15:09:39.853150
